trialNum,visType,gender,knowledge,guessed,actual
29,0,male,knowable,13.19,10.407
30,6,male,knowable,14.43,12.187
31,4,male,knowable,13.97,12.348
32,2,male,knowable,11.75,12.024
33,3,male,knowable,12.99,13.062
34,1,male,knowable,12.34,12.912
35,6,male,knowable,13.06,12.002
36,2,male,knowable,13.19,12.282
37,6,male,knowable,12.6,11.542
38,1,male,knowable,12.8,12.533
39,5,male,knowable,12.67,10.715
40,0,male,knowable,15.48,11.977
41,3,male,knowable,13.97,11.905
42,5,male,knowable,13.32,10.929
43,3,male,knowable,12.21,13.395
44,6,male,knowable,12.14,13.942
45,3,male,knowable,13.58,11.025
46,1,male,knowable,13.38,10.949
47,3,male,knowable,10.7,10.755
48,6,male,knowable,11.62,11.459
49,0,male,knowable,14.04,10.67
50,3,male,knowable,11.95,12.926
51,6,male,knowable,14.3,11.643
52,5,male,knowable,13.06,12.143
53,4,male,knowable,11.82,11.53
54,0,male,knowable,12.73,12.323
55,0,male,knowable,12.21,11.625
56,6,male,knowable,12.34,11.84
57,1,male,knowable,12.08,12.295
58,0,male,knowable,13.52,11.472
59,6,male,knowable,12.86,12.559
60,4,male,knowable,13.58,13.223
61,5,male,knowable,11.55,11.849
62,4,male,knowable,12.99,12.82
63,4,male,knowable,11.23,13.205
64,0,male,knowable,13.32,12.462
65,1,male,knowable,12.34,10.92
66,4,male,knowable,13.12,12.278
67,4,male,knowable,13.84,11.947
68,1,male,knowable,13.65,12.854
69,4,male,knowable,12.99,11.817
16,1,female,learn,11.91,11.56
17,5,female,learn,10.86,11.132
18,2,female,learn,12.06,11.402
19,0,female,learn,10.55,11.819
20,0,female,learn,15.5,12.951
21,1,female,learn,11.91,11.676
22,5,female,learn,12.06,11.368
23,5,female,learn,11.7,12.827
24,4,female,learn,11.07,11.168
25,4,female,learn,14.72,12.685
26,2,female,learn,12.11,11.567
27,2,female,learn,12.06,10.942
28,3,female,learn,10.45,11.316
29,0,female,learn,15.34,13.819
30,0,female,learn,13.57,12.127
31,4,female,learn,11.12,11.909
32,1,female,learn,12.9,12.535
33,4,female,learn,11.85,11.597
34,5,female,learn,11.33,11.603
35,4,female,learn,14.67,13.021
36,4,female,learn,8.52,9.989
37,0,female,learn,10.5,10.689
38,3,female,learn,12.22,12.145
39,5,female,learn,12.43,12.045
0,0,male,learn,12.86,12.724
1,3,male,learn,13.12,12.385
0,3,female,learn,9.71,11.054
0,4,female,learn,9.32,12.87
0,0,male,learn,9.34,10.851
1,2,male,learn,9.08,10.597
2,1,male,learn,11.49,10.787
3,6,male,learn,9.47,11.377
4,2,male,learn,11.36,11.982
5,0,male,learn,11.03,11.607
6,0,male,learn,12.14,12.335
7,2,male,learn,10.32,11.106
8,0,male,learn,13.57,14.584
9,4,male,learn,12.99,10.573
10,3,female,not,9.42,12.223
11,2,female,not,11.52,12.364
12,0,female,not,11.53,11.399
0,6,female,learn,14.53,12.247
1,2,female,learn,12.46,11.684
2,0,female,learn,13.66,12.837
3,5,female,learn,12.99,12.024
4,6,female,learn,11.22,10.339
5,1,female,learn,12.46,11.547
6,6,female,learn,10.9,10.62
7,1,female,learn,13.32,12.181
8,5,female,learn,12.23,11.657
9,6,female,learn,12.1,12.127
10,1,female,learn,11.57,11.379
11,2,female,learn,11.72,11.548
12,5,female,learn,12.58,11.523
13,2,female,learn,13.47,12.816
14,2,female,learn,13.01,11.988
15,1,female,learn,12.43,11.894
16,5,female,learn,12.43,12.55
17,0,female,learn,12.14,11.8
18,3,female,learn,12.1,12.056
19,3,female,learn,11.55,12.118
20,6,female,learn,10.24,11.476
21,1,female,learn,12.15,12.002
22,0,female,learn,11.29,12.563
23,0,female,learn,12.57,13.099
24,5,female,learn,12.28,12.447
25,4,female,learn,10.14,11.512
0,4,male,not,8.93,11.539
1,0,male,not,12.28,13.182
2,6,male,not,13.79,12.486
3,5,male,not,13.79,10.963
4,0,male,not,12.4,12.042
5,5,male,not,15.92,12.266
6,0,male,not,15.92,13.152
7,1,male,not,13.71,12.674
8,1,male,not,12.05,11.99
9,5,male,not,10.28,11.376
10,2,male,not,17.08,12.845
11,2,male,not,14.17,10.081
12,6,male,not,9.72,12.168
13,2,male,not,14.95,11.273
14,0,male,not,19.09,10.438
15,1,male,not,20.72,12.145
16,0,male,not,9.38,13.911
17,5,male,not,11.17,11.034
18,2,male,not,13.45,11.985
19,3,male,not,16.51,12.096
20,4,male,not,17.35,12.575
21,0,male,not,7.45,13.181
22,2,male,not,11.11,12.237
23,5,male,not,12.68,12.341
24,6,male,not,15.61,11.981
25,1,male,not,17.69,12.093
26,5,male,not,19.87,11.305
27,6,male,not,5.14,10.871
28,4,male,not,8.42,12.799
29,6,male,not,11.51,11.478
30,4,male,not,13.48,12.785
31,4,male,not,16.8,11.615
32,0,male,not,10.6,12.059
33,0,male,not,7.1,11.634
34,1,male,not,8.14,10.669
35,4,male,not,10.39,10.726
36,5,male,not,13.37,10.971
37,3,male,not,11.88,10.817
38,5,male,not,13.99,12.794
39,0,male,not,13.89,11.515
40,4,male,not,11.85,12.464
41,1,male,not,8.42,11.441
42,5,male,not,10.42,12.321
43,1,male,not,11.96,12.737
44,5,male,not,17.43,11.441
45,6,male,not,9.25,11.555
46,0,male,not,10.28,12.433
47,6,male,not,12.01,12.693
48,1,male,not,14.95,12.165
49,2,male,not,17.32,10.213
50,1,male,not,11.82,13.211
51,6,male,not,14.16,12.047
52,6,male,not,17.16,14.423
53,6,male,not,11.24,12.293
54,4,male,not,13.68,11.824
55,2,male,not,15.08,12.621
56,3,male,not,15.92,10.376
57,1,male,not,17.78,13.484
58,2,male,not,17.78,12.177
59,2,male,not,18.78,12.309
60,3,male,not,13.93,12.892
61,3,male,not,17.69,12.526
62,2,male,not,13.86,12.944
63,4,male,not,16.71,12.024
64,4,male,not,18.18,10.575
65,3,male,not,16.8,12.549
66,3,male,not,15.05,11.901
67,3,male,not,12.54,12.026
68,3,male,not,17.22,12.391
69,3,male,not,19.2,12.419
0,4,female,not,12.27,12.434
1,1,female,not,10.37,12.86
2,0,female,not,13.85,12.469
3,1,female,not,9.72,10.67
4,3,female,not,13.06,12.08
5,2,female,not,10.77,11.289
6,1,female,not,6.63,11.598
7,1,female,not,10.9,11.386
8,3,female,not,11.42,11.151
9,0,female,not,11.88,12.113
10,3,female,not,12.87,12.013
11,0,female,not,13.91,13.197
12,6,female,not,12.27,11.42
13,2,female,not,10.7,11.955
14,2,female,not,9.91,11.571
15,2,female,not,15.16,13.51
16,6,female,not,13.59,11.678
17,5,female,not,11.95,12.159
18,6,female,not,13.78,12.636
19,2,female,not,12.67,12.193
20,2,female,not,10.5,11.807
21,4,female,not,13.19,11.899
22,6,female,not,13.39,12.689
23,5,female,not,10.7,12.608
24,1,female,not,13.06,12.283
25,5,female,not,11.62,10.437
26,2,female,not,9.91,12.563
27,0,female,not,9.13,10.562
28,2,female,not,14.11,13.168
29,6,female,not,14.77,13.644
30,2,female,not,12.54,12.193
31,3,female,not,11.09,12.173
32,2,female,not,10.44,12.017
33,6,female,not,10.37,13.424
34,3,female,not,13.85,12.471
35,1,female,not,8.86,10.657
36,5,female,not,10.18,11.395
37,4,female,not,12.21,11.733
38,3,female,not,10.77,11.297
39,3,female,not,14.9,12.839
40,6,female,not,11.82,11.802
41,5,female,not,12.14,12.055
42,4,female,not,9.52,11.92
43,1,female,not,9.32,11.217
44,6,female,not,12.87,11.99
45,0,female,not,12.87,11.503
46,3,female,not,13.19,10.389
47,3,female,not,13.59,12.101
48,1,female,not,12.47,13.471
49,1,female,not,10.11,10.771
50,3,female,not,12.14,13.265
51,6,female,not,9.32,10.644
52,1,female,not,8.73,11.355
53,6,female,not,12.27,11.903
54,4,female,not,10.37,11.741
55,4,female,not,8.4,10.861
56,4,female,not,10.63,10.231
57,4,female,not,12.14,12.199
58,0,female,not,10.63,11.843
59,5,female,not,10.44,12.092
60,0,female,not,13.98,12.286
61,4,female,not,16.47,14.002
62,4,female,not,12.21,13
63,5,female,not,11.36,10.801
64,0,female,not,13.26,12.781
65,5,female,not,11.16,12.165
66,0,female,not,13.72,11.898
67,5,female,not,11.42,12.103
68,5,female,not,8.54,11.029
69,0,female,not,11.55,11.605
0,0,female,not,12.73,11.875
1,1,female,not,11.29,12.673
2,4,female,not,14.77,12.44
3,2,female,not,12.47,11.773
4,6,female,not,13.52,12.189
5,6,female,not,12.8,12.85
6,0,female,not,11.75,12.062
7,2,female,not,12.27,12.62
8,1,female,not,11.42,12.102
9,6,female,not,12.6,13.068
10,6,female,not,13,12.84
11,4,female,not,14.37,12.656
12,2,female,not,13.26,11.986
13,0,female,not,11.55,12.591
14,2,female,not,12.8,14.272
15,3,female,not,13.85,12.353
16,0,female,not,14.64,13.246
17,1,female,not,10.31,10.464
18,4,female,not,13.13,12.549
19,6,female,not,10.83,11.905
20,6,female,not,12.21,11.554
21,3,female,not,13.91,12.248
22,4,female,not,15.29,13.21
23,5,female,not,11.68,10.671
24,2,female,not,10.7,11.498
25,3,female,not,12.34,12.181
26,3,female,not,9.85,11.239
27,6,female,not,12.34,12.092
28,0,female,not,11.68,12.167
29,3,female,not,12.01,12.076
30,0,female,not,13.65,13.56
31,3,female,not,9.65,11.008
32,0,female,not,10.77,11.167
33,5,female,not,13,13.404
34,0,female,not,10.83,11.91
35,3,female,not,9.65,11.486
36,0,female,not,10.04,11.543
37,1,female,not,11.36,12.869
38,2,female,not,11.95,11.926
39,5,female,not,10.7,11.311
40,4,female,not,12.21,11.63
42,5,female,not,11.55,11.866
43,3,female,not,14.44,13.804
44,5,female,not,9.52,12.157
45,3,female,not,12.14,12.486
46,5,female,not,12.27,12.678
47,2,female,not,12.34,12.958
48,6,female,not,12.01,12.056
49,5,female,not,11.49,12.061
50,6,female,not,13.39,13.173
51,5,female,not,12.93,11.316
52,1,female,not,13.46,13.573
53,0,female,not,10.63,11.889
54,1,female,not,11.55,11.999
55,1,female,not,12.34,12.634
56,3,female,not,10.18,10.331
57,5,female,not,10.37,11.013
58,4,female,not,12.01,12.847
59,4,female,not,13.65,12.457
60,2,female,not,11.95,11.479
61,5,female,not,9.91,10.707
62,2,female,not,12.14,12.765
63,4,female,not,13.26,13.169
64,2,female,not,11.49,11.86
65,1,female,not,11.62,11.932
66,4,female,not,14.51,12.813
67,1,female,not,11.49,12.345
68,4,female,not,8.86,10.254
69,1,female,not,10.31,11.46
